所在地,登録年月,家賃,管理費,敷金,礼金,面積,築年数,最短駅徒歩分,間取,階数,建物階数,ｲﾝﾀｰﾈｯﾄ,ｵｰﾄﾛｯｸ,方位,構造
市川市新田,2509,73000,3000,0.5,1.5,32.65,12,8,1R,2,2,無,NO,S,軽鉄
市川市平田,2509,69000,4000,1,0,20.12,9,7,1K,2,3,有,NO,SE,鉄骨
市川市大和田,2605,47000,3000,0,0,20.65,40,18,1R,3,3,無,NO,NW,鉄骨
市川市須和田,2509,39000,0,2,0,29,48,20,2K,1,2,光,NO,S,木造
市川市真間,2509,63000,2000,1,0,37.26,40,4,1K,1,2,無,NO,N,木造
市川市市川南,2605,77000,3000,1,1,21.49,4,6,1K,2,3,有,YES,SE,木造
市川市大洲,2509,55000,0,0,0,30.2,43,18,1DK,1,2,無,NO,SE,木造
市川市真間,2601,63000,2000,1,1,19.84,31,1,1K,2,2,有,NO,N,木造
市川市市川南,2509,77000,0,1,1,26.44,36,4,1R,2,2,無,NO,SE,木造
市川市真間,2601,48000,5000,1,0,15,21,6,1R,4,4,有,NO,N,鉄骨
市川市真間,2509,31000,1000,1,1,17,52,7,1K,2,2,無,NO,NE,木造
市川市菅野,2509,75000,3000,0.5,0.5,31.65,17,6,1DK,1,2,光,NO,S,ALC
市川市真間,2601,79000,3000,1,1,33.84,20,4,1DK,1,3,有,NO,SW,鉄骨
市川市真間,2605,65000,2000,1,0,32.05,40,11,1LDK,1,2,光,NO,S,木造
市川市市川,2601,75000,5000,1,0,18,26,5,1K,4,5,光,YES,E,鉄骨
市川市市川南,2601,59000,5000,1,1,30,38,4,2DK,3,3,無,NO,SW,鉄骨
市川市平田,2601,87000,3000,0.5,2,34.02,19,11,1LDK,1,2,無,NO,SE,軽鉄
市川市大和田,2601,75000,5000,0,0,41.95,37,20,2DK,3,5,有,NO,SE,RC
市川市市川,2509,77500,10000,1,1,24.92,2,8,1R,5,6,有,YES,NE,RC
市川市平田,2509,77000,3000,0,1,21.68,16,7,1K,4,4,無,YES,SW,鉄骨
市川市市川南,2509,49000,1000,0,0,24.3,40,4,1DK,1,2,光,NO,W,木造
市川市新田,2601,75000,2000,1,0,27.54,28,6,1K,2,2,無,NO,S,木造
市川市真間,2601,75000,10000,1,1,26,26,2,1K,6,6,光,YES,W,RC
市川市市川,2509,76000,4000,0,1,27.76,13,4,1R,1,2,光,NO,N,軽鉄
市川市市川,2601,48000,7000,2,1,18.04,34,4,1R,3,5,無,YES,NW,RC
市川市市川,2605,79000,6000,1,1,25.44,2,5,1R,6,9,有,YES,W,鉄骨
市川市大和田,2509,47000,3000,0,2,19.15,38,24,1K,1,2,有,NO,S,木造
市川市真間,2601,76000,6000,1,2,26.38,1,7,1K,1,3,光,YES,S,鉄骨
市川市市川,2601,60000,2000,1,1,19.87,33,8,1K,1,2,有,NO,SE,木造
市川市新田,2509,50000,1000,1,0,23.1,41,6,1K,2,2,光,NO,S,木造
市川市菅野,2509,50000,0,1,1,23.14,56,7,1R,2,2,無,NO,SW,木造
市川市新田,2605,55000,0,0,0,16.52,39,5,1K,2,2,無,NO,W,木造
市川市市川南,2601,65000,2500,1,0,20.66,20,7,1K,1,3,光,NO,SW,RC
市川市新田,2605,53000,4000,0,0,19.87,30,12,1K,1,2,無,NO,SE,軽鉄
市川市平田,2509,72000,4000,1,1,29.28,12,10,1K,1,3,有,YES,E,鉄骨
市川市新田,2601,65000,0,0,0,29.16,42,6,1DK,3,3,無,NO,S,RC
市川市新田,2601,57000,0,1,0,20,35,9,1K,2,2,光,NO,SW,木造
市川市市川,2509,68000,6000,0,0,21.11,8,7,1K,1,3,光,NO,S,鉄骨
市川市大和田,2509,52000,3500,0,0.5,20.03,33,14,1K,2,2,有,NO,NE,軽鉄
市川市市川,2605,45000,4000,1,0,16.74,37,7,1K,7,9,無,YES,W,RC
市川市市川南,2509,71000,5000,1,1,22.59,7,9,1K,1,3,有,YES,S,RC
市川市真間,2509,63000,3000,0,1,26.08,21,7,1R,1,2,有,NO,S,木造
市川市新田,2601,58000,2000,1,1,26,33,10,1K,2,2,無,NO,SE,木造
市川市大洲,2509,62000,3300,0,1,23.28,7,20,1K,1,3,光,NO,S,木造
市川市大和田,2509,60000,0,1,0,22,52,15,1R,3,3,無,NO,SE,RC
市川市市川,2601,66000,2000,0,1.5,23.6,17,3,1K,1,3,光,YES,E,軽鉄
市川市市川南,2509,42000,2000,1,0,12.15,38,10,1K,2,2,無,NO,NW,木造
市川市菅野,2509,51000,1000,1,1,20.66,35,10,1K,2,3,無,NO,SW,鉄骨
市川市市川,2601,99000,10000,1,1,23.68,5,2,1K,5,6,有,YES,W,RC
市川市大和田,2605,80000,7000,0,1,22.35,22,18,1K,1,2,有,NO,NW,軽鉄
市川市大和田,2601,55000,0,1,0,36.54,44,14,1LDK,2,2,無,NO,SE,軽鉄
市川市市川南,2605,77000,3000,1,1,25.56,17,9,1K,2,3,有,YES,W,鉄骨
市川市大和田,2601,92000,3500,0,1.5,28.87,2,18,1K,3,3,有,YES,SW,木造
市川市市川南,2509,69000,2000,1,0,27,34,5,1DK,2,4,光,NO,NW,鉄骨
市川市菅野,2601,58000,3000,0,0,37.4,40,9,2DK,1,2,無,NO,SE,木造
市川市大和田,2601,64000,3000,0,0,23.18,10,15,1K,1,2,光,NO,S,木造
市川市大和田,2601,79000,3000,0,1.46,35.62,11,19,1R,2,2,有,NO,SW,木造
市川市市川南,2509,71000,7000,0,1.5,18.57,3,4,1K,3,3,光,YES,NE,木造
市川市市川南,2605,80000,5000,1,1,28.11,20,7,1K,2,3,無,NO,SE,軽鉄
市川市新田,2601,55000,3000,0,0,17.82,36,6,1R,2,3,光,NO,S,RC
市川市平田,2605,83000,6000,0,1,33.29,18,7,1R,2,3,有,YES,SE,鉄骨
市川市市川,2601,62000,2000,1,1,22.35,33,8,1K,1,2,光,NO,SE,木造
市川市大洲,2601,53000,4000,0,0,16.32,36,10,1K,1,2,無,NO,SE,木造
市川市市川南,2601,62000,3000,1,0.5,18.96,39,2,1K,1,2,光,NO,W ,木造
市川市新田,2509,62000,3000,0,1.25,18.82,16,6,1R,1,3,光,YES,SE,木造
市川市真間,2601,81000,0,1,0,42.96,36,4,2DK,1,2,有,NO,SE,木造
市川市菅野,2601,50000,0,1,0,23.19,40,8,1K,1,2,無,NO,S,木造
市川市平田,2605,48000,4000,0,1,15.87,39,9,1R,2,4,光,NO,NE,RC
市川市大和田,2509,38000,2000,1,1,17.42,26,13,1K,2,2,無,NO,S,木造
市川市菅野,2605,75000,4000,0,1,23.18,11,12,1K,1,2,有,NO,S,木造
市川市真間,2601,63000,2000,1,0,23.8,7,4,1K,1,2,有,NO,E,木造
市川市市川南,2509,75000,2000,1,1,26.72,16,12,1K,2,3,光,YES,S,鉄骨
市川市真間,2509,80000,5000,0,1,26.93,6,8,1K,2,2,有,NO,S,軽鉄
市川市真間,2509,63000,3000,0,1,26.08,21,7,1R,1,2,有,NO,S,木造
市川市市川,2509,71000,0,0,0,25.5,24,5,1K,1,2,無,NO,SW,軽鉄
市川市新田,2509,55000,0,1,0,19.44,33,7,1K,2,2,光,NO,SW,木造
市川市市川南,2509,57000,5000,0,1,25.2,36,10,1K,1,2,無,NO,SW,木造
市川市平田,2601,52000,3000,1,1,19.44,36,10,1K,2,2,光,NO,SE,木造
市川市大洲,2509,63000,2000,1,1,31,38,18,2K,2,2,有,NO,E,木造
市川市新田,2605,60000,3000,0,0,23,30,6,1K,2,2,光,NO,SE,木造
市川市菅野,2605,40000,4000,1,0,12.52,39,12,1R,2,2,無,NO,SW,木造
市川市大洲,2605,54000,4000,0,0,16.86,37,11,1K,2,2,有,NO,SE,木造
市川市市川南,2601,40000,1000,0,0,16.53,37,8,1K,1,2,光,NO,E,木造
市川市平田,2509,50000,5000,0,0,17.12,34,10,1R,3,3,無,NO,S,軽鉄
市川市市川南,2509,49000,3000,0,0,17.06,19,3,1R,2,4,無,NO,NW,鉄骨
市川市大和田,2601,45000,0,1,1,23.96,49,12,1K,2,2,光,NO,S,木造
市川市菅野,2601,61000,3000,0,1.5,24.93,16,6,1R,1,2,光,NO,SW,木造
市川市新田,2509,52000,4000,1,1,20.7,39,8,1K,1,2,無,NO,S,木造
市川市平田,2601,64000,4000,1,0,23.12,23,2,1K,2,2,光,YES,N,ALC
市川市真間,2601,70000,2000,0,0,22.9,10,8,1R,2,2,無,NO,S,木造
市川市新田,2601,50000,0,2,1,28.92,40,8,1DK,1,2,無,NO,SW,木造
市川市真間,2601,49000,2000,0,0,15.12,37,7,1K,1,2,光,NO,S,木造
市川市大洲,2601,78000,3000,1,1,36.45,26,20,1DK,2,3,光,NO,S,鉄骨
市川市平田,2509,58000,3000,0,0,20.3,35,6,1K,4,4,光,NO,W,RC
市川市市川南,2601,59000,5000,1,1,30,38,4,2DK,3,3,無,NO,SW,鉄骨
市川市平田,2601,38000,0,0,0,14,47,11,1R,1,2,無,NO,S,木造
市川市新田,2601,93000,2000,0.5,1,33.13,14,6,1LDK,1,3,光,YES,Ｎ,軽鉄
市川市新田,2601,68000,2000,1,1,42.32,43,5,2DK,1,2,無,NO,S,鉄骨
市川市大和田,2605,68000,5500,0,1,24.18,17,10,1K,1,2,有,NO,W,軽鉄
市川市新田,2601,88000,3000,1,1,22.05,1,9,1K,2,2,光,YES,SW,木造
市川市大洲,2509,87000,3000,0,0,40.05,54,17,1LDK,1,2,有,NO,SE,木造
市川市大和田,2601,64500,3500,1,0,27.83,38,11,1DK,4,4,有,NO,SW,RC
市川市新田,2601,80000,5000,1,1,40.18,36,11,1DK,3,3,有,NO,NW,鉄骨
市川市菅野,2509,71000,3000,0,1,20.01,1,5,1K,1,3,光,YES,W,木造
市川市市川南,2601,69000,1000,1,0,25.92,35,5,1DK,3,4,光,NO,NW,鉄骨
市川市新田,2601,60000,0,1,0,20,35,11,1K,2,2,光,NO,SW,木造
市川市大町,2509,55000,0,1,0,35,32,11,2DK,1,2,無,NO,SE,軽鉄
市川市菅野,2601,89000,0,1,0,39,32,11,2DK,2,2,光,NO,E,軽鉄
市川市大和田,2605,42000,3000,0,0,18.59,37,19,1K,2,2,無,NO,SW,木造
市川市新田,2601,65000,5000,1,1,27.67,38,5,1R,3,3,無,NO,NE,鉄骨
市川市新田,2601,67000,3000,1,0,26.9,36,10,2K,1,3,無,NO,SE,鉄骨
市川市市川南,2601,70000,3000,1,1,26.3,52,2,2K,2,2,無,NO,N,木造
市川市市川,2601,81000,10000,1,1,29.89,3,8,1DK,4,6,有,YES,N,鉄骨
市川市大洲,2509,80000,5000,0,2,28.41,3,13,1K,2,3,光,YES,SW,軽鉄
市川市真間,2601,50000,1000,1,0,24.75,54,6,1DK,2,2,無,NO,S,木造
市川市大和田,2605,81000,10000,1,1,26.92,7,10,1K,2,3,有,YES,SE,木造
市川市市川南,2601,78000,10000,0,0,25.26,3,10,1R,2,3,有,YES,NW,RC
市川市大和田,2509,52000,3000,1,0,18.63,37,11,1R,3,3,無,NO,SW,鉄骨
市川市菅野,2509,60000,3000,1,0,35,52,10,2K,2,2,無,NO,E,木造
市川市市川南,2509,73000,2000,1,1,26.4,23,6,1K,1,2,無,NO,SW,軽鉄
市川市市川南,2509,66000,10000,0,0,22.81,2,10,1K,1,3,有,YES,SE,RC
市川市市川,2601,82000,4000,0,1,24.6,11,1,1K,6,6,光,YES,E,鉄骨
市川市市川,2601,45000,1000,1,0,19.8,55,4,1R,1,2,無,NO,S,木造
市川市平田,2601,90000,2500,1,0,40.99,14,10,1LDK,1,2,光,YES,N,木造
市川市市川南,2509,52500,2500,0,0,18.98,22,13,1K,2,2,光,NO,N,木造
市川市須和田,2509,72000,3000,1,0,40.2,32,11,2DK,1,2,有,NO,SW,軽鉄
市川市菅野,2509,52000,1000,1,0,21.25,30,7,1K,1,2,無,NO,S,木造
市川市市川南,2605,60000,4000,0,0,20,39,6,1R,1,5,光,NO,SE,RC
市川市市川,2601,60000,3000,0,0,21.33,21,5,1K,2,2,無,NO,SE,木造
市川市市川,2509,48000,3000,1,0,16.52,38,6,1K,3,4,光,NO,N,RC
市川市大和田,2601,81000,5200,0,1.5,34.95,14,17,1K,1,4,無,YES,S,RC
市川市市川南,2509,55000,3000,1,0,17,37,5,1R,2,4,光,NO,SE,RC
市川市新田,2601,65000,2000,1,0,26.44,37,5,1K,1,2,光,NO,E,軽鉄
市川市真間,2509,47000,2000,1,0,17.35,35,4,1R,2,2,光,NO,E,木造
市川市須和田,2509,55000,2000,1,0,32.17,40,15,1K,2,2,有,NO,S,軽鉄
市川市新田,2601,55000,9000,1,0,23.5,53,8,1K,1,3,光,YES,SE,RC
市川市平田,2601,98000,7000,0,1,20.81,18,10,1K,2,4,有,NO,SE,鉄骨
市川市市川南,2601,48000,0,1,1,20,33,6,1R,1,2,無,NO,SW,軽鉄
市川市市川南,2601,50000,3000,0,0,17.8,39,4,1K,1,2,光,NO,SW,鉄骨
市川市菅野,2509,50000,0,1,1,23.14,56,6,1R,2,2,無,NO,SE,木造
市川市新田,2509,65000,0,2,1,20.24,25,15,1K,2,2,有,NO,NE,木造
市川市市川,2601,49000,4000,0,1,21.1,37,1,1K,2,2,光,NO,SE,軽鉄
市川市真間,2601,50000,1000,1,1,21,40,5,1DK,2,2,光,NO,SE,木造
市川市平田,2601,73000,4000,1,0,25.23,33,9,1K,4,4,無,NO,SW,RC
市川市市川南,2601,65000,2000,1,0,42,43,9,2DK,2,2,光,NO,SE,軽鉄
市川市新田,2601,35000,1000,1,1,12,58,6,1R,1,2,無,NO,NE,木造
市川市須和田,2509,57000,2000,0,0,25.3,21,17,1R,2,2,無,NO,SW,木造
市川市新田,2509,55000,2000,1,0.5,26.44,32,10,1K,1,2,無,NO,E,木造
市川市市川,2601,47000,2000,1,0,18,33,8,1K,2,2,無,NO,S,軽鉄
市川市平田,2509,46000,3000,0,0.5,15.94,17,12,1R,2,2,有,NO,SW,木造
市川市市川,2605,119000,4000,0,2,39.52,4,1,1LDK,2,3,無,YES,SW,軽鉄
市川市市川,2601,78000,6000,0,1.5,27.8,22,7,1R,4,5,光,YES,S,RC
市川市新田,2509,46000,1000,1,0,23.2,47,11,1DK,2,2,有,NO,SE,木造
市川市新田,2509,55000,0,1,1,21.1,55,4,1R,3,3,無,YES,NW,RC
市川市新田,2601,70000,2000,1,1,25.5,11,5,1K,1,2,有,NO,SE,軽鉄
市川市市川,2601,67000,3000,1,0,34.78,53,5,1LDK,1,3,有,NO,E,RC
市川市菅野,2601,66000,2000,0.5,1.5,25.46,19,6,1K,2,2,光,NO,S,軽鉄
市川市市川,2601,64000,3000,0,0,21.07,7,4,1K,1,2,有,NO,S,木造
市川市菅野,2601,46000,0,1,0,15.4,38,3,1K,1,2,光,NO,SE,木造
市川市須和田,2605,42000,0,2,0,24.3,59,14,1K,2,2,無,NO,S,木造
市川市平田,2601,43000,3000,0,0,25.38,48,5,1K,2,3,無,NO,SW,鉄骨
市川市市川,2601,102000,3000,1,1.5,40.09,0,1,1DK,1,2,有,NO,S,木造
市川市真間,2601,105000,8000,0,0,31.39,1,8,1LDK,1,3,有,YES,W,木造
市川市平田,2601,88500,8000,1,1,30.04,10,6,1K,1,2,有,YES,E,木造
市川市大洲,2509,40000,5000,1,0,19.51,62,14,1R,2,2,無,NO,S,木造
市川市大洲,2601,65000,2000,0,0,37.01,39,17,2DK,2,2,光,NO,S,木造
市川市平田,2601,43000,1000,1,1,26.44,46,5,1K,2,2,無,NO,SW,木造
市川市須和田,2601,75000,3000,1,0,39.66,35,12,1LDK,1,2,光,NO,W,木造
市川市市川,2509,62000,3000,1,0,22.34,24,9,1K,2,2,有,NO,SW,木造
市川市大和田,2509,68000,2000,0,0,40.46,41,15,2DK,1,3,無,NO,SW,鉄骨
市川市平田,2601,64000,5000,0.5,0,23.12,21,10,1K,1,2,無,YES,S,ALC
市川市市川,2601,45000,0,0,0,19.42,50,5,1K,1,2,光,NO,E,木造
市川市市川南,2601,65000,3000,1,1,24.97,23,10,1K,1,3,光,YES,S,鉄骨
市川市平田,2601,114500,15000,0,1,29.71,1,11,1LDK,1,5,光,YES,SW,RC
市川市菅野,2509,66000,2000,1,0,31,37,8,2DK,1,2,有,NO,S,軽鉄
市川市真間,2601,50000,2000,1,0,19.8,36,2,1R,2,2,有,NO,NW,木造
市川市新田,2509,59000,4000,1,0,19,8,7,1R,1,2,有,NO,SW,木造
市川市菅野,2601,60000,3000,1,1,19.95,32,5,1K,3,3,光,NO,S,鉄骨
市川市新田,2601,46000,2000,0,0,19.56,61,11,1K,1,2,有,NO,SE,木造
市川市真間,2509,82000,5000,0,0,31.18,52,2,1K,4,4,有,NO,S,RC
市川市真間,2605,58000,5000,1,0,20,21,8,1K,3,4,有,YES,E,鉄骨
市川市新田,2509,48000,2000,0,0,23.49,48,5,1K,1,2,無,NO,SE,木造
市川市菅野,2509,70000,0,1,0,44,46,7,2DK,1,2,無,NO,NW,木造
市川市平田,2601,65000,5000,1,1,22.26,21,4,1K,1,2,有,YES,S,鉄骨
市川市市川南,2601,98000,10000,0,0,26.28,7,6,1K,3,6,光,YES,NW,RC
市川市新田,2509,93000,6000,0,1,36.99,8,1,1LDK,1,4,無,YES,S,鉄骨
市川市新田,2509,48000,2000,0,0,21.05,29,9,1K,2,2,無,NO,W,木造
市川市新田,2601,103000,10000,1,0,39.3,36,3,2K,5,5,光,NO,S,RC
市川市市川南,2601,83000,5000,1,1,22.8,8,9,1K,1,3,無,YES,S,RC
市川市大和田,2509,46000,2000,1,0,18,31,17,1K,2,2,無,NO,SE,木造
市川市平田,2601,88000,5000,0,1,26.51,7,17,1K,1,2,光,NO,SW,木造
市川市大和田,2601,76000,4000,1,1,26.1,5,10,1K,1,3,光,YES,SE,木造
市川市新田,2509,65000,0,1,1,22.35,14,8,1R,2,2,無,NO,S,木造
市川市新田,2601,54000,2800,0,0,26,46,8,1K,2,2,無,NO,NE,木造
市川市市川南,2509,83000,11000,0,1,24.36,6,8,1K,5,6,光,YES,NW,RC
市川市新田,2509,65000,0,1,1,22.68,41,6,1K,2,2,光,NO,SW,木造
市川市市川,2601,83000,7000,0,1,26.98,22,2,1R,5,12,光,YES,SE,RC
市川市市川,2509,60000,0,1,0,25.92,44,3,1K,2,3,光,NO,SW,RC
市川市平田,2601,57000,3000,1,0,23,39,7,1K,1,3,光,NO,N,鉄骨
市川市市川,2605,50000,2000,0,0.5,17.95,35,5,1K,1,2,無,NO,E,軽鉄
市川市新田,2601,55000,0,1,1,20.1,40,10,1R,2,2,無,NO,S,木造
市川市菅野,2509,55000,2000,1,0,28.08,41,6,2K,2,2,有,NO,NW,木造
市川市新田,2601,85000,3000,1,0,24.22,18,2,1K,4,4,光,YES,E,鉄骨
市川市大洲,2605,65000,2000,1,0,21.47,27,15,1K,2,2,無,NO,S,木造
市川市新田,2509,46000,2000,1,0,23,35,14,1K,2,2,無,NO,SE,軽鉄
市川市市川,2601,80000,10000,1,1,21.75,16,6,1K,1,8,有,YES,SW,RC
市川市市川,2509,46000,0,1,1,17.3,59,1,1K,1,2,有,NO,E,木造
市川市平田,2601,52000,3000,2,0,32,42,10,2K,2,2,無,NO,S,軽鉄
